"Дата","Месяц","Гос. облигации (ОФЗ) Первичный рынок","Корпоративные Первичный рынок","Гос. облигации (ОФЗ) Вторичный рынок","Корпоративные Вторичный рынок","Ставка","Структурный профицит/дефицит","Доли нерезидентов","Cbonds-CBI RU BBB/ruAA- YTM eff","Cbonds-CBI RU BB/ruBBB YTM eff","Cbonds-CBI RU B/ruB- YTM eff","Cbonds-CBI RU High Yield YTM eff","Cbonds-GBI RU YTM eff"
"2008","1","26778839565.32","10360000000.00","48014893041.23","138604431122.39","","-346","","","","","",""
"2008","2","25577191820.59","49150300000.00","47741901007.45","166732780878.54","","-7","","","","","",""
"2008","3","26446141430.20","59681575160.00","283219241759.75","196161154902.46","","-110","","","","","",""
"2008","4","28184175654.45","78349412700.00","43177136754.10","307174295751.79","","99","","","","","",""
"2008","5","11610469491.21","15730400000.00","47429255494.02","215463436307.64","","-225","","","","","",""
"2008","6","20547547402.20","59008665000.00","42158831104.73","243752181854.50","","-308","","","","","",""
"2008","7","15161087923.07","96782572000.00","101704468584.67","284892091196.79","","-39","","","","","",""
"2008","8","23449961994.32","29344000000.00","33246729407.10","237280806767.24","","108","","","","","",""
"2008","9","3294502870.63","6616350000.00","86816010376.61","256037328671.85","","-24","","","","","",""
"2008","10","248554884.60","46132078000.00","109412617347.85","237155647181.30","","147","","","","","",""
"2008","11","0.00","31386700000.00","60996258953.07","161822096990.47","","-36","","","","","",""
"2008","12","0.00","35801500000.00","14795640681.14","175452169968.67","","868","","","","","",""
"2009","1","1818177987.37","5059470000.00","12408962604.28","53471616492.59","","1078","","","","","",""
"2009","2","0.00","10304697000.00","6162417906.67","113469318473.57","","801","","","","","",""
"2009","3","0.00","37600000000.00","7429496852.32","137343912374.50","","897","","","","","",""
"2009","4","2582570726.13","40000000000.00","7683030490.12","156701289598.92","","1046","","","","","",""
"2009","5","9072531103.88","44375000000.00","11832760039.57","163873677387.39","","489","","","","","",""
"2009","6","20473729436.76","143317795000.00","20518051796.90","236164694916.96","","279","","","","","",""
"2009","7","35288617102.46","101550000000.00","32071986110.23","250198202569.70","","431","","","","","",""
"2009","8","22709894872.20","93000000000.00","56623914767.43","275342035717.99","","591","","","","","",""
"2009","9","98679602096.50","29985700000.00","82491673145.04","236389656918.41","","616","","","","","",""
"2009","10","42065229143.43","70114300000.00","169431589541.53","257298335480.73","","304","","","","","",""
"2009","11","54002589768.41","106400000000.00","106009501226.33","217989665461.21","","104","","","","","",""
"2009","12","16270803882.11","165095458000.00","166297731922.67","376050849225.42","","20","","","","","",""
"2010","1","40781829089.46","702170000.00","163616780654.17","278131951501.37","","-221","","","","","","7.85"
"2010","2","17117128619.66","46684280000.00","140711386199.13","418861297953.90","","-418","","","","","","7.59"
"2010","3","15277233628.14","59748600000.00","180510316504.13","480773676644.30","","-1030","","","","","","6.77"
"2010","4","3846720043.97","72569850000.00","128293904165.54","423573502853.84","","-1254","","","","","","6.94"
"2010","5","0.00","10308092000.00","96083930568.83","300802777939.12","","-1331","","","","","","6.89"
"2010","6","39593081802.02","75600000000.00","112559311110.23","335967053662.61","","-1394","","","","","","6.68"
"2010","7","81587926040.08","64340500000.00","99505651208.48","322007853293.35","","-1302","","","","","","6.53"
"2010","8","70384397302.50","60450000000.00","83139421413.92","323858220550.60","","-1452","","","","","","6.63"
"2010","9","144818920802.95","126564800000.00","100601586013.56","373738167390.59","","-1574","","","","","","6.85"
"2010","10","86464431014.49","110957200000.00","89261873807.50","403120154953.26","","-1436","","","","","","6.94"
"2010","11","46102627491.49","110600000000.00","104000684789.54","364896003080.69","","-1339","","","","","","6.87"
"2010","12","16957890139.27","85550000069.60","331758803488.01","444611802159.28","","-1222","","","","","","7.01"
"2011","1","37336299610.02","3000000000.00","124912439658.38","256681241403.93","","-1396","","7.19","8.78","7.80","","7.15"
"2011","2","163928726554.57","121000000000.00","173951679940.31","408181645413.22","","-1312","","7.21","9.28","7.42","","7.02"
"2011","3","100508975904.42","138880000000.00","221660398652.97","611972346137.66","","-1105","","6.92","7.20","7.09","","6.63"
"2011","4","71507817973.46","113756800000.00","279285693354.49","427935087108.17","","-782","","7.15","7.49","7.02","","6.64"
"2011","5","78740331320.32","40091089000.00","223396604974.30","422354463775.63","","-575","","7.44","7.57","7.03","","7.29"
"2011","6","146292248162.46","123704610000.00","314409720995.27","566382443249.17","","-488","","7.37","7.38","7.10","","7.13"
"2011","7","77417940230.12","94399000000.00","370316990853.28","520869161218.31","","-139","","7.44","7.10","7.66","","6.98"
"2011","8","25290357855.83","22600000000.00","314570132429.21","539299872843.53","","-174","","7.80","7.71","8.04","","7.36"
"2011","9","19102595212.98","12000000000.00","301777606530.62","357770886957.54","","-254","","8.19","8.84","8.87","","7.90"
"2011","10","9485536408.50","47900000000.00","231194457607.55","337259377756.25","","471","","8.46","8.45","11.12","","7.87"
"2011","11","14956063333.19","79166000000.00","208406251310.19","319492157658.40","","796","","8.68","8.83","12.02","","8.03"
"2011","12","9066055000.00","127718651000.00","200534160490.16","413109463648.81","","898","","8.75","8.82","12.19","","7.92"
"2012","1","37699783509.51","15063000000.00","187286100711.96","307738274617.63","","941","3.70","8.86","8.89","11.69","","7.65"
"2012","2","96949061973.09","108870000000.00","333342862430.82","367208527328.90","","739","3.90","8.58","8.64","11.27","","7.35"
"2012","3","39475692802.86","183955000000.00","338189214602.20","419592621727.80","","1098","5.60","8.40","8.52","11.10","","7.36"
"2012","4","35829370877.45","121450000000.00","238016089082.51","411170493267.47","","1469","5.70","8.40","8.41","10.69","","7.64"
"2012","5","0.00","17300000000.00","208504479151.79","354857808763.37","","1342","5.70","8.73","8.92","11.44","","8.25"
"2012","6","55818446876.05","22464913904.20","323599439347.57","325733544286.79","","1894","6.10","8.69","9.00","11.68","","8.20"
"2012","7","91882382029.46","30500000000.00","504883643716.14","481412168513.85","","2220","6.50","8.49","8.96","11.18","","7.75"
"2012","8","68025709519.17","99600000000.00","378076457997.62","495887054656.93","","2026","9.10","8.35","8.98","11.16","","7.63"
"2012","9","66375050439.88","87904039000.00","376289161314.16","434659155106.70","","2121","10.60","8.28","8.90","10.46","","7.76"
"2012","10","123023371879.84","285479061000.00","666313174328.28","603470310483.90","","2365","12.50","8.40","8.98","10.29","","7.27"
"2012","11","90899184609.36","58698787000.00","497264849516.27","475946996404.84","","2586","14.80","8.37","8.88","10.40","","6.89"
"2012","12","91873171109.52","169833507000.00","538071764985.40","640527505426.21","","2225","17.40","8.18","8.75","9.95","","6.69"
"2013","1","72827187070.85","69300000000.00","502030755124.48","466563903069.50","","1967","19.90","7.85","8.61","9.87","","6.58"
"2013","2","77408876321.43","241789313000.00","603466035882.29","498780835036.63","","1716","20.80","7.84","8.60","9.69","","6.62"
"2013","3","41661729330.72","118296645000.00","446762153307.50","658705858747.06","","2050","24.10","7.86","8.59","9.78","","6.78"
"2013","4","124174206093.93","138679000000.00","613183067099.58","672618181383.16","","2110","25.10","7.79","8.27","8.94","","6.44"
"2013","5","41084108772.90","25500000000.00","479678611702.07","404297868582.18","","2192","28.10","7.78","8.21","8.93","","7.01"
"2013","6","9914000000.00","181316155000.00","837604542722.06","454480289863.12","","2174","27.80","7.90","7.68","9.19","","7.28"
"2013","7","70635175354.63","119754692000.00","468251068701.21","544033039073.57","","2609","24.30","7.94","8.25","9.54","","7.15"
"2013","8","36940492735.71","121400000000.00","370240353231.67","496580991930.52","","2622","24.80","7.91","8.30","9.53","","7.34"
"2013","9","57063163512.92","113448000000.00","401079856923.38","469308581044.72","5.5","2878","24.90","7.84","8.32","9.43","","7.20"
"2013","10","136245590392.97","248658104000.00","419065117320.61","591364844434.84","5.5","3070","25.00","7.78","8.25","9.40","","7.10"
"2013","11","84356815104.83","139307600000.00","456267575972.43","351883608900.78","5.5","3476","26.10","7.92","8.29","9.63","","7.56"
"2013","12","58425778639.30","209119668000.00","390943707347.84","586009227380.10","5.5","4009","24.90","7.89","8.43","9.77","","7.47"
"2014","1","11003834520.48","56797380000.00","316858815049.45","338319497283.57","5.5","4003","23.90","8.04","8.57","9.80","","7.95"
"2014","2","24566197717.20","87382349000.00","384614958097.95","449794717921.78","5.5","3659","22.70","8.06","8.62","9.86","","8.04"
"2014","3","0.00","30873466000.00","463997718522.36","459524459756.58","7.0","4449","22.20","8.65","9.08","10.58","","8.61"
"2014","4","7093811166.23","37490544000.00","306126918213.63","429572638455.69","7.5","4907","22.40","8.98","9.45","10.31","","9.17"
"2014","5","21946258605.29","68499800000.00","274346688019.14","241916445770.16","7.5","4792","23.20","9.15","9.66","10.48","","8.57"
"2014","6","29654156701.87","126003379280.00","253578418320.93","325246380730.69","7.5","4921","24.70","9.06","9.51","10.30","","8.38"
"2014","7","27571005690.87","52122185000.00","354870819233.23","356985216083.79","7.5","5174","25.60","9.62","9.99","11.18","","9.35"
"2014","8","0.00","46000000000.00","341309454532.60","263075100407.26","8.0","5030","24.90","9.70","10.23","11.52","","9.64"
"2014","9","8705000000.00","95564238226.00","299428551415.98","311675787771.59","8.0","5298","24.70","10.01","10.77","11.85","","9.32"
"2014","10","12380023774.11","142637408000.00","321048204290.03","395698417441.10","8.0","5812","24.30","11.00","14.16","12.47","","10.00"
"2014","11","1027019765.73","47300000000.00","254656048836.60","283222962151.66","9.5","6175","23.60","11.95","15.22","13.13","","10.53"
"2014","12","0.00","416487449000.00","300083988169.67","437623413640.78","17.0","6820","24.20","15.80","17.00","16.39","","13.94"
"2015","1","3408360074.71","33874683000.00","124397489942.82","133199030390.82","17.0","5594","18.70","16.28","15.96","19.10","","14.13"
"2015","2","47293412828.10","62692000000.00","228407011103.60","301060554509.25","15.0","5256","19.00","15.02","16.13","17.83","","13.38"
"2015","3","41553021564.75","45658300000.00","244625756816.78","397100514068.64","15.0","5234","17.90","14.05","14.70","15.40","","12.25"
"2015","4","98787143350.79","91776519000.00","306668020657.56","403807567928.06","14.0","5339","18.10","12.79","13.28","15.05","","10.86"
"2015","5","77852433005.28","164815322000.00","225411920859.62","358566601912.01","12.5","4664","18.00","12.03","12.71","14.54","","10.75"
"2015","6","45543557092.46","154905382000.00","309158043791.06","328857895263.21","12.5","4596","18.60","11.95","12.43","14.31","","11.12"
"2015","7","97411047349.09","184520368000.00","394431115068.45","359047088483.67","11.5","4215","20.30","11.98","12.38","14.53","","10.76"
"2015","8","27416611727.90","65124800000.00","256869908621.61","331960648774.76","11.0","4051","20.00","12.40","13.59","14.43","","11.65"
"2015","9","44529095077.24","129957515000.00","243495964325.23","406331319159.73","11.0","3932","20.70","12.06","12.78","14.18","","11.17"
"2015","10","69981997928.37","286241100000.00","419091687830.44","531563876497.91","11.0","3371","20.60","11.43","11.97","13.93","","10.11"
"2015","11","49050417784.70","142988250000.00","457094200813.48","344568389070.69","11.0","2890","20.80","11.26","12.60","14.10","","9.88"
"2015","12","46617725546.22","103631800000.00","367117793670.19","585662923658.56","11.0","3050","21.50","11.21","12.26","14.00","","9.80"
"2016","1","61446981885.11","40891852000.00","391313471539.67","210897906011.21","11.0","2393","21.50","11.51","12.48","14.41","","10.19"
"2016","2","73901337904.07","84475000000.00","396049432766.13","285768644302.06","11.0","1522","21.00","11.21","12.21","14.30","","9.72"
"2016","3","107731551356.09","111749218000.00","487668168241.51","339429321958.71","11.0","1598","21.50","10.96","11.67","14.06","","9.24"
"2016","4","96167693765.66","330372179000.00","436286221813.76","500321194422.96","11.0","1061","22.30","10.61","11.05","13.13","","9.09"
"2016","5","67067954860.23","116400000000.00","323177507711.63","284140085335.74","11.0","1004","22.60","10.29","11.24","12.90","","9.08"
"2016","6","97755896301.92","152585785172.50","465333121541.13","400385319990.86","11.0","709","24.50","10.21","10.81","12.30","","8.61"
"2016","7","96692704759.85","123349980000.00","396845156522.12","297087423415.94","10.5","810","25.40","9.95","10.51","12.34","","8.70"
"2016","8","91552094541.75","112710000000.00","376508028864.97","279159429216.75","10.5","516","24.80","9.80","10.29","11.95","","8.44"
"2016","9","105887353607.63","174900532000.00","540439518057.95","373490523650.00","10.5","591","26.00","9.70","10.13","11.50","","8.34"
"2016","10","40209081987.56","113700000000.00","281290195575.12","557451240950.57","10.0","221","27.00","9.73","10.42","11.63","","8.68"
"2016","11","89197546066.57","89744343000.00","336116672429.30","284650381344.33","10.0","479","26.80","9.35","10.65","11.60","","8.89"
"2016","12","139812601345.87","231088314242.70","529779292411.38","360291163661.67","10.0","1247","25.60","9.34","10.43","11.41","","8.38"
"2017","1","119308458520.25","26097365000.00","320801183790.09","214885961766.01","10.0","-147","26.90","9.51","10.23","11.75","","8.22"
"2017","2","123114500054.11","134569616093.50","317509796939.01","259106611207.04","10.0","-227","28.10","9.47","10.13","11.74","","8.41"
"2017","3","152344192983.67","120459507000.00","584288970257.30","450692991568.44","10.0","-106","27.50","9.43","9.88","11.66","","8.09"
"2017","4","161167723374.21","190472185000.00","601126046014.02","351358254810.46","9.8","-199","30.10","9.09","9.56","11.37","","7.81"
"2017","5","163042575750.25","305699373944.40","390803024445.49","314715374664.72","9.2","-279","30.40","8.73","9.62","13.33","","7.87"
"2017","6","139099796468.72","225999049000.00","672477852041.67","344556999347.63","9.0","-232","30.70","8.71","9.56","10.93","","7.90"
"2017","7","135356520879.27","39950052000.00","489938370274.85","322773391902.59","9.0","-38","30.40","8.63","9.31","11.47","","7.95"
"2017","8","192660493355.41","139895990000.00","592511793808.74","442407951035.61","9.0","-155","30.20","8.50","9.54","11.52","","7.80"
"2017","9","148948547539.99","76400171000.00","664966339428.18","307746429657.60","9.0","-798","31.60","8.38","9.37","11.84","","7.66"
"2017","10","122502773072.09","182823098000.00","682733855861.66","310692737977.21","8.5","-1241","33.20","7.91","8.64","10.62","","7.59"
"2017","11","114500144702.69","103689184000.00","564096264222.52","264622153054.37","8.2","-1453","32.70","8.04","8.81","10.38","","7.55"
"2017","12","142626860198.60","271320880724.00","588692683310.16","368211008841.39","8.2","-2051","32.10","7.77","8.44","9.83","","7.39"
"2018","1","149285972275.59","20542980000.00","514150923860.59","260060394031.14","7.8","-2822","33.10","7.64","8.07","9.72","12.60","7.15"
"2018","2","177760810085.68","229070000000.00","704905196255.63","319240296385.71","7.8","-2685","33.90","7.20","7.70","9.44","12.66","6.91"
"2018","3","141846747894.42","200166782000.00","609881476249.08","414332135311.80","7.5","-2941","34.20","7.17","7.46","8.95","11.90","6.87"
"2018","4","63861924287.05","97042075000.00","861942028239.29","327561894330.14","7.2","-3401","34.50","7.43","7.80","8.47","13.29","7.15"
"2018","5","82261243726.83","94917535000.00","499880492156.16","235664061114.25","7.2","-3608","32.30","7.37","8.00","8.55","12.59","7.24"
"2018","6","72160706747.74","51067122000.00","642872299658.33","296269256608.03","7.2","-3408","30.50","7.58","8.10","8.72","13.63","7.60"
"2018","7","141429591696.32","192051858350.00","409369736010.42","191873143137.86","7.2","-3524","28.20","7.61","8.36","9.29","14.23","7.65"
"2018","8","59545507082.44","78962447000.00","520221941313.57","195140912595.61","7.2","-3315","27.90","8.49","9.18","9.80","14.20","8.51"
"2018","9","1354670727.30","6996810500.00","602151871857.22","134055679269.87","7.2","-2759","26.60","8.52","9.24","9.90","14.19","8.36"
"2018","10","51930930897.25","60660466850.00","513012065658.36","128649009665.87","7.5","-2480","25.80","8.72","9.65","10.25","14.79","8.50"
"2018","11","49553552904.94","171969913875.00","401926710782.47","133992778130.41","7.5","-2452","25.00","8.76","9.81","10.17","14.42","8.56"
"2018","12","42408776598.22","268568221664.20","258119531861.03","151317478029.75","7.5","-2671","24.70","8.81","9.55","10.04","14.01","8.53"
"2019","1","73396475088.99","46075343152.40","405863704146.55","103082995306.83","7.8","-2578","24.40","8.65","9.36","9.95","13.77","8.10"
"2019","2","159883404058.17","131366268724.40","418025190675.97","203273010192.25","7.8","-3534","25.00","8.71","9.44","10.05","14.20","8.25"
"2019","3","256478608768.16","147893420000.00","453222317792.10","235626546132.98","7.8","-2992","25.90","8.61","9.27","9.81","14.15","8.18"
"2019","4","388409578737.93","400574646850.00","608400581482.18","237007835606.44","7.8","-2684","26.70","8.51","9.18","9.45","13.60","8.07"
"2019","5","367717193304.00","150836878418.00","613236329169.16","223278582875.05","7.8","-2530","27.80","8.34","9.15","9.42","13.44","7.83"
"2019","6","108618096566.12","173569020100.00","711253582921.17","230865629523.87","7.8","-2301","30.00","7.97","8.83","9.12","13.88","7.40"
"2019","7","86071089246.00","287788363440.00","560569788843.82","325784776903.79","7.5","-2580","30.80","7.80","8.43","8.89","13.79","7.25"
"2019","8","96306352097.20","81389716485.00","658495085627.73","242055545843.00","7.2","-3347","30.00","7.68","8.28","8.69","13.58","7.05"
"2019","9","94564379521.62","165835320495.00","528551467598.18","237752443074.85","7.0","-2882","29.70","7.39","7.92","8.34","13.46","6.96"
"2019","10","202601929929.16","374351274144.00","822310962294.10","338691218571.79","7.0","-2315","29.80","6.91","7.10","7.85","13.30","6.40"
"2019","11","103636338253.29","214571649992.00","493320325940.40","300398786381.65","6.5","-3047","32.00","6.79","7.13","7.86","13.38","6.37"
"2019","12","131474581904.56","467706073148.00","506265683185.46","442194245561.07","6.5","-2632","31.90","6.40","6.72","7.49","13.74","6.21"
"2020","1","217054161516.76","145759122341.00","505754838263.70","234067485472.26","6.2","-3613","32.20","6.33","6.62","7.31","11.26","6.09"
"2020","2","318145353671.65","203807908596.00","777289475055.53","323059961565.24","6.2","-3723","34.10","6.65","6.87","8.10","12.82","6.38"
"2020","3","951475532.75","159767766000.00","1109994842000.92","209444416396.32","6.0","-2547","34.90","7.46","8.08","9.51","16.87","6.71"
"2020","4","350823132220.76","165809998000.00","652146359493.64","176514191626.39","6.0","-1824","31.70","6.40","6.99","7.60","13.41","5.90"
"2020","5","418335824683.00","162233924000.00","909437668160.00","266278455540.36","5.5","-1575","31.60","5.83","6.34","6.95","12.39","5.33"
"2020","6","403341965156.98","363536206819.80","795476166644.12","313230757085.10","5.5","-1438","31.80","5.78","6.29","6.92","12.26","5.56"
"2020","7","230355804241.45","161697659989.80","547431210669.26","214749083716.19","4.5","-2050","30.60","5.82","6.36","6.90","11.84","5.58"
"2020","8","181928003010.59","99666123445.00","302890811082.65","166354101286.04","4.2","-1593","29.80","5.85","6.37","6.92","11.56","5.72"
"2020","9","858974659279.44","167047783535.00","492742855684.36","201289550670.16","4.2","-1442","29.40","5.81","6.29","6.81","11.38","5.89"
"2020","10","1437451211233.54","307339093280.00","498353877768.26","248558203571.46","4.2","-640","26.80","5.88","6.59","6.71","11.43","5.84"
"2020","11","782882688029.57","170478182500.00","460668485709.17","193284797638.03","4.2","-293","24.00","5.80","6.38","6.54","10.65","5.65"
"2020","12","118129015230.59","682124035010.00","481345070096.24","371042827493.42","4.2","185","23.30","5.72","6.17","6.35","10.20","5.76"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
